Not using cached read wrapper
Stats thread started at 0.509464
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../../Unreal/CombatPrototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../../Unreal/CombatPrototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Calvi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Calvi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1281.62MBs, RandomWriteSpeed=158.48MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Calvi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -1 characters bigger than the processId version (../../../../../../../../Unreal/CombatPrototype/Intermediate/Shaders/WorkingDirectory/15436/).
Cleaned the shader compiler working directory 'C:/Users/Calvi/AppData/Local/Temp/UnrealShaderWorkingDir/584C329B44C03189FD32668E153FDF64/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0101 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000072249591C00][000007223BF50000 50] WindowsEditor
Profiles: [00000722495916C0][000007222EF30000 50] Windows, [0000072249591C00][000007223BF50000 50] WindowsEditor, [0000072249592680][0000072249580000 50] WindowsServer, [0000072249590540][0000072249585000 50] WindowsClient, [0000072249592D80][0000072249587800 50] IOS, [0000072249591500][000007224958A000 50] iPadAir2, [0000072249594EC0][000007223BF52800 50] IPadPro, [0000072249595240][000007224958C800 50] iPadAir3, [0000072249590700][0000072249540000 50] iPadAir4, [0000072249594D00][0000072249545000 50] iPadMini4, [00000722495901C0][0000072249547800 50] iPadMini5, [0000072249595080][000007224954A000 50] iPadMini6, [0000072249597E00][0000072249610000 50] iPhone6S, [0000072249598180][0000072249612800 50] iPhone7, [0000072249598500][0000072249615000 50] iPodTouch7, [0000072249590E00][000007224961A000 50] iPhone6SPlus, [0000072249597C40][000007224961C800 50] iPhone7Plus, [00000722495978C0][0000072249582800 50] iPhoneSE, [0000072249592A00][000007224954C800 50] iPhone8, [00000722495986C0][0000072249617800 50] iPhone8Plus, [0000072249597FC0][0000072249550000 50] iPhoneX, [0000072249594440][0000072249555000 50] iPhoneXS, [0000072249590C40][0000072249557800 50] iPhoneXSMax, [0000072249591340][000007224955A000 50] iPhoneXR, [0000072249598340][000007224955C800 50] iPhone11, [0000072249593100][0000072249542800 50] iPhone11Pro, [0000072249591180][00000722495B0000 50] iPhone11ProMax, [0000072249593480][00000722495B5000 50] iPhoneSE2, [0000072249595E80][00000722495B7800 50] iPhone12Mini, [0000072249594980][00000722495BA000 50] iPhone12, [0000072249592300][00000722495BC800 50] iPhone12Pro, [0000072249593D40][0000072249552800 50] iPhone12ProMax, [00000722495932C0][00000722495C0000 50] iPhone13Mini, [0000072249597540][00000722495C5000 50] iPhone13, [0000072249592F40][00000722495C7800 50] iPhone13Pro, [0000072249591A40][00000722495CA000 50] iPhone13ProMax, [0000072249597700][00000722495CC800 50] iPadPro105, [0000072249593800][00000722495B2800 50] iPadPro129, [0000072249597380][0000072249620000 50] iPadPro97, [0000072249592140][0000072249625000 50] iPadPro2_129, [0000072249594B40][0000072249627800 50] iPad5, [0000072249595940][000007224962A000 50] iPad6, [0000072249590A80][000007224962C800 50] iPad7, [0000072249596580][00000722495C2800 50] iPad8, [0000072249598880][0000072249630000 50] iPad9, [0000072249596C80][0000072249635000 50] iPadPro11, [0000072249590380][0000072249637800 50] iPadPro2_11, [0000072249596900][000007224963A000 50] iPadPro3_11, [0000072249593B80][000007224963C800 50] iPadPro3_129, [0000072249591DC0][0000072249622800 50] iPadPro4_129, [00000722495955C0][0000072249640000 50] iPadPro5_129, [00000722495947C0][0000072249645000 50] AppleTV, [0000072249595B00][0000072249647800 50] AppleTV4K, [0000072249591F80][000007224964A000 50] TVOS, [000007224959A2C0][0000072249632800 50] Mac, [000007224959A640][000007224964C800 50] MacEditor, [000007224959A800][00000722495E0000 50] MacClient, [0000072249596E40][00000722495E5000 50] MacServer, [0000072249599F40][00000722495EA000 50] Linux, [0000072249599D80][00000722495E7800 50] LinuxEditor, [0000072249593640][00000722495EC800 50] LinuxArm64Editor, [0000072249596740][0000072249642800 50] LinuxArm64, [000007224959AB80][00000722495F0000 50] LinuxClient, [0000072249599300][00000722495F5000 50] LinuxArm64Client, [0000072249598C00][00000722495F7800 50] LinuxServer, [0000072249595CC0][00000722495FA000 50] LinuxArm64Server, [000007224959A100][00000722495FC800 50] Android, [0000072249598F80][00000722495E2800 50] Android_Preview_OpenGL, [00000722495963C0][0000072249600000 50] Android_Preview_Vulkan, [0000072249598DC0][0000072249605000 50] Android_Low, [00000722495939C0][0000072249607800 50] Android_Mid, [000007224959A480][000007224960A000 50] Android_High, [0000072249597A80][000007224960C800 50] Android_Default, [0000072249599680][00000722495F2800 50] Android_Adreno4xx, [0000072249594280][0000072249660000 50] Android_Adreno5xx_Low, [0000072249593F00][0000072249665000 50] Android_Adreno5xx, [0000072249599140][0000072249667800 50] Android_Adreno6xx, [00000722495994C0][000007224966A000 50] Android_Adreno6xx_Vulkan, [0000072249595400][000007224966C800 50] Android_Adreno7xx, [0000072249596AC0][0000072249602800 50] Android_Adreno7xx_Vulkan, [000007224959B980][0000072249670000 50] Android_Mali_T6xx, [0000072249594600][0000072249675000 50] Android_Mali_T7xx, [000007224959B440][0000072249677800 50] Android_Mali_T8xx, [00000722495908C0][000007224967A000 50] Android_Mali_G71, [000007224959BB40][000007224967C800 50] Android_Mali_G72, [0000072249599BC0][0000072249662800 50] Android_Mali_G72_Vulkan, [000007224959AD40][0000072249680000 50] Android_Mali_G76, [00000722495924C0][0000072249685000 50] Android_Mali_G76_Vulkan, [000007224959CB00][0000072249687800 50] Android_Mali_G77, [000007224959B7C0][000007224968A000 50] Android_Mali_G77_Vulkan, [000007224959C400][000007224968C800 50] Android_Mali_G78, [0000072249596040][0000072249672800 50] Android_Mali_G78_Vulkan, [000007224959B600][0000072249690000 50] Android_Mali_G710, [000007224959BD00][0000072249695000 50] Android_Mali_G710_Vulkan, [000007224959A9C0][0000072249697800 50] Android_Xclipse_920, [00000722495940C0][000007224969A000 50] Android_Xclipse_920_Vulkan, [000007224959CCC0][000007224969C800 50] Android_Vulkan_SM5, [0000072249592840][0000072249682800 50] Android_PowerVR_G6xxx, [000007224959DAC0][00000722496A0000 50] Android_PowerVR_GT7xxx, [000007224959BEC0][00000722496A5000 50] Android_PowerVR_GE8xxx, [0000072249590FC0][00000722496A7800 50] Android_PowerVR_GM9xxx, [000007224959AF00][00000722496AA000 50] Android_PowerVR_GM9xxx_Vulkan, [000007224959D900][00000722496AC800 50] Android_TegraK1, [0000072249590000][0000072249692800 50] Android_Unknown_Vulkan, [0000072249595780][00000722496B0000 50] Oculus_Quest, [0000072249597000][00000722496B5000 50] Oculus_Quest2, [000007224959E700][00000722496B7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: IOS: (Status=Valid, Installed=1369.122.1.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CombatPrototype 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1659344836)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B28A2DD344E9D6C61B3045870C8C426E | Instance: DED283DB42461D78E6B557B2755550E9 (DESKTOP-4T30KVP-15436).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.049 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:E:\Installs\Games\Epic\UE_5.02\UE_5.0\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1040]
Unable to bind delegate to 'Attack' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffdc4016ec3 UnrealEditor-CombatPrototype.dll!AWeaponTriggerBox::AWeaponTriggerBox() [E:\Unreal\CombatPrototype\Source\CombatPrototype\WeaponTriggerBox.cpp:13]
[Callstack] 0x00007ffde9adc44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffde9db03bd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffde9d901eb UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffde9c482a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdeaeaa572 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffdeaece8e7 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe6248aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe6248ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7a38153cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a381866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a3810bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a3810e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a3813c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a3825564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a3828736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffea1a27034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffea2162651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
